Album,Artist,Genre,Score,Best New Music,Reviewer,Reviewer Detail,Date,URL
"Howling, for the Nightmare Shall Consume",Integrity,Metal,7.7,,Zoe Camp,Contributor,"Fri, 14 Jul 2017 05:00:00 GMT",/reviews/albums/integrity-howling-for-the-nightmare-shall-consume/
Out in the Storm,Waxahatchee,Rock,8.2,,Sam Sodomsky,Associate Staff Writer,"Thu, 13 Jul 2017 05:00:00 GMT",/reviews/albums/waxahatchee-out-in-the-storm/
Lifetime of Love,Moon Diagrams,Rock,7.0,,Calum Marsh,Contributor,"Thu, 13 Jul 2017 05:00:00 GMT",/reviews/albums/moon-diagrams-lifetime-of-love/
The Mountain Has Fallen EP,DJ Shadow,Electronic,6.5,,Nate Patrin,Contributor,"Thu, 13 Jul 2017 05:00:00 GMT",/reviews/albums/dj-shadow-the-mountain-has-fallen-ep/
Dear,Boris,"Metal, Rock",7.3,,Saby Reyes-Kulkarni,Contributor,"Thu, 13 Jul 2017 05:00:00 GMT",/reviews/albums/boris-dear/
Issa Album,21 Savage,Rap,6.5,,Sheldon Pearce,Contributing Writer,"Wed, 12 Jul 2017 05:00:00 GMT",/reviews/albums/21-savage-issa-album/
Nothing Is Quick in the Desert,Public Enemy,Rap,6.0,,Jay Balfour,Contributor,"Wed, 12 Jul 2017 05:00:00 GMT",/reviews/albums/public-enemy-nothing-is-quick-in-the-desert/
Ex Eye,Ex Eye,Experimental,8.1,,Grayson Haver Currin,Contributor,"Wed, 12 Jul 2017 05:00:00 GMT",/reviews/albums/ex-eye-ex-eye/
Plastic Cough,Great Grandpa,Rock,6.7,,Ian Cohen,Contributor,"Wed, 12 Jul 2017 05:00:00 GMT",/reviews/albums/great-grandpa-plastic-cough/
Boo Boo,Toro Y Moi,Electronic,6.9,,Ian Cohen,Contributor,"Tue, 11 Jul 2017 05:00:00 GMT",/reviews/albums/toro-y-moi-boo-boo/
Chronology,Chronixx,Global,7.6,,Erin MacLeod,Contributor,"Tue, 11 Jul 2017 05:00:00 GMT",/reviews/albums/chronixx-chronology/
"Nídia é Má, Nídia é Fudida",Nídia,Electronic,7.8,,Philip Sherburne,Contributing Editor,"Tue, 11 Jul 2017 05:00:00 GMT",/reviews/albums/nidia-nidia-e-ma-nidia-e-fudida/
Bells for the South Side,Roscoe Mitchell,Jazz,7.3,,Daniel Martin-McCormick,Contributor,"Tue, 11 Jul 2017 05:00:00 GMT",/reviews/albums/roscoe-mitchell-bells-for-the-south-side/
Hug of Thunder,Broken Social Scene,Rock,8.4,Best new music,Ian Cohen,Contributor,"Mon, 10 Jul 2017 05:00:00 GMT",/reviews/albums/broken-social-scene-hug-of-thunder/
Like a Woman,Kacy Hill,Pop/R&B,5.1,,Claire Lobenfeld,Contributor,"Mon, 10 Jul 2017 05:00:00 GMT",/reviews/albums/kacy-hill-like-a-woman/
Teething,Brightness,Rock,7.4,,Shaad D’Souza,,"Mon, 10 Jul 2017 05:00:00 GMT",/reviews/albums/brightness-teething/
White Halo,Heaven in Her Arms,Metal,7.7,,Andy O'Connor,Contributor,"Mon, 10 Jul 2017 05:00:00 GMT",/reviews/albums/heaven-in-her-arms-white-halo/
Dribble EP,Sau Poler,Electronic,7.8,,Ben Cardew,Contributor,"Mon, 10 Jul 2017 05:00:00 GMT",/reviews/albums/sau-poler-dribble-ep/
Metallica,Metallica,Metal,7.7,,Zoe Camp,Contributor,"Sun, 09 Jul 2017 05:00:00 GMT",/reviews/albums/metallica-metallica/
Grateful,DJ Khaled,Rap,5.2,,Rebecca  Haithcoat,Contributor,"Sat, 08 Jul 2017 05:00:00 GMT",/reviews/albums/dj-khaled-grateful/
Anguilla Electrica,Porter Ricks,Electronic,8.0,,Andrew Gaerig,Contributor,"Sat, 08 Jul 2017 05:00:00 GMT",/reviews/albums/porter-ricks-anguilla-electrica/
Poiemusia La Nau Dels Argonautes,Pep Llopis,Experimental,7.6,,Philip Sherburne,Contributing Editor,"Sat, 08 Jul 2017 05:00:00 GMT",/reviews/albums/pep-llopis-poiemusia-la-nau-dels-argonautes/
Reject on Steroids,Conway,Rap,6.8,,Ian Cohen,Contributor,"Sat, 08 Jul 2017 05:00:00 GMT",/reviews/albums/conway-reject-on-steroids/
Something to Tell You,Haim,Rock,7.8,,Jenn Pelly,Associate Reviews Editor,"Fri, 07 Jul 2017 05:00:00 GMT",/reviews/albums/haim-something-to-tell-you/
Funk Wav Bounces Vol. 1,Calvin Harris,Electronic,6.7,,Eve Barlow,Contributor,"Fri, 07 Jul 2017 05:00:00 GMT",/reviews/albums/calvin-harris-funk-wav-bounces-vol-1/
Man of the World,Baio,Electronic,5.6,,Philip Cosores,Contributor,"Fri, 07 Jul 2017 05:00:00 GMT",/reviews/albums/baio-man-of-the-world/
Woodstock,Portugal. The Man,Rock,6.6,,Evan Rytlewski,Contributor,"Fri, 07 Jul 2017 05:00:00 GMT",/reviews/albums/portugal-the-man-woodstock/
B-Sides and Rarities,Beach House,Rock,6.9,,Sasha Geffen,Contributor,"Thu, 06 Jul 2017 05:00:00 GMT",/reviews/albums/beach-house-b-sides-and-rarities/
TLC,TLC,Pop/R&B,7.4,,Julianne Escobedo Shepherd,Contributor,"Thu, 06 Jul 2017 05:00:00 GMT",/reviews/albums/tlc-tlc/
Wintres Woma,James Elkington,Folk/Country,7.8,,Jesse Jarnow,Contributor,"Thu, 06 Jul 2017 05:00:00 GMT",/reviews/albums/james-elkington-wintres-woma/
Fabric 94,Steffi,Electronic,7.7,,Philip Sherburne,Contributing Editor,"Thu, 06 Jul 2017 05:00:00 GMT",/reviews/albums/steffi-fabric-94/
4:44,JAY-Z,Rap,8.4,Best new music,Sheldon Pearce,Contributing Writer,"Wed, 05 Jul 2017 05:00:00 GMT",/reviews/albums/jay-z-444/
Instrumental Mixtape 4,Clams Casino,Rap,7.4,,Jonah Bromwich,Contributor,"Wed, 05 Jul 2017 05:00:00 GMT",/reviews/albums/clams-casino-instrumental-mixtape-4/
Ruinism,Lapalux,Electronic,7.2,,Saby Reyes-Kulkarni,Contributor,"Wed, 05 Jul 2017 05:00:00 GMT",/reviews/albums/lapalux-ruinism/
GT Ultra,Guerilla Toss,Experimental,7.5,,Jesse Jarnow,Contributor,"Wed, 05 Jul 2017 05:00:00 GMT",/reviews/albums/guerilla-toss-gt-ultra/
"Here, My Dear",Marvin Gaye,Pop/R&B,8.7,,Ryan Dombal,Senior Editor,"Sun, 02 Jul 2017 05:00:00 GMT",/reviews/albums/marvin-gaye-here-my-dear/
1967 - Sunshine Tomorrow,The Beach Boys,Rock,8.1,,Jesse Jarnow,Contributor,"Sat, 01 Jul 2017 05:00:00 GMT",/reviews/albums/the-beach-boys-1967-sunshine-tomorrow/
The Underside of Power,Algiers,Rock,5.8,,Sheldon Pearce,Contributing Writer,"Sat, 01 Jul 2017 05:00:00 GMT",/reviews/albums/algiers-the-underside-of-power/
Bill Orcutt,Bill Orcutt,Experimental,7.6,,Colin Joyce,Contributor,"Sat, 01 Jul 2017 05:00:00 GMT",/reviews/albums/bill-orcutt-bill-orcutt/
Psychic Drift,White Suns,,7.4,,Raymond Cummings,Contributor,"Sat, 01 Jul 2017 05:00:00 GMT",/reviews/albums/white-suns-psychic-drift/
May God Bless Your Hustle,MIKE,Rap,8.3,Best new music,Matthew Strauss,Associate Editor,"Fri, 30 Jun 2017 05:00:00 GMT",/reviews/albums/mike-may-god-bless-your-hustle/
Moonlight (Original Motion Picture Soundtrack),Nicholas Britell,Jazz,7.7,,Calum Marsh,Contributor,"Fri, 30 Jun 2017 05:00:00 GMT",/reviews/albums/nicholas-britell-moonlight-original-motion-picture-soundtrack/
Ennanga Vision,Ennanga Vision,Electronic,7.2,,Andy Beta,Contributor,"Fri, 30 Jun 2017 05:00:00 GMT",/reviews/albums/ennanga-vision-ennanga-vision/
Vulture,Turtlenecked,Rock,6.0,,Ian Cohen,Contributor,"Fri, 30 Jun 2017 05:00:00 GMT",/reviews/albums/turtlenecked-vulture/
Mister Mellow,Washed Out,Electronic,6.7,,Ian Cohen,Contributor,"Thu, 29 Jun 2017 05:00:00 GMT",/reviews/albums/washed-out-mister-mellow/
Murder of the Universe,King Gizzard & The Lizard Wizard,Rock,8.0,,Stuart Berman,Contributor,"Thu, 29 Jun 2017 05:00:00 GMT",/reviews/albums/king-gizzard-and-the-lizard-wizard-murder-of-the-universe/
Cracked Actor (Live Los Angeles ’74),David Bowie,Rock,8.0,,Chris Randle,Contributor,"Thu, 29 Jun 2017 05:00:00 GMT",/reviews/albums/david-bowie-cracked-actor-live-los-angeles-74/
Which Way Iz West,MC Eiht,Rap,7.1,,Marcus Moore,Contributor,"Thu, 29 Jun 2017 05:00:00 GMT",/reviews/albums/mc-eiht-which-way-iz-west/
Dust,Laurel Halo,Electronic,8.2,,Chal Ravens,Contributor,"Wed, 28 Jun 2017 05:00:00 GMT",/reviews/albums/laurel-halo-dust/
Reflections - Mojave Desert,Floating Points,Electronic,7.3,,Andy Beta,Contributor,"Wed, 28 Jun 2017 05:00:00 GMT",/reviews/albums/floating-points-reflections-mojave-desert/
Colter Wall,Colter Wall,Folk/Country,8.0,,Sam Sodomsky,Associate Staff Writer,"Wed, 28 Jun 2017 05:00:00 GMT",/reviews/albums/colter-wall-colter-wall/
Tropisch Verlangen,Cybe,Global,7.8,,Matthew Schnipper,Managing Editor,"Wed, 28 Jun 2017 05:00:00 GMT",/reviews/albums/cybe-tropisch-verlangen/
Together at Last,Jeff Tweedy,Rock,6.6,,Philip Cosores,Contributor,"Tue, 27 Jun 2017 05:00:00 GMT",/reviews/albums/jeff-tweedy-together-at-last/
Hamburg Recordings 1967,The Monks,Rock,6.9,,Jesse Jarnow,Contributor,"Tue, 27 Jun 2017 05:00:00 GMT",/reviews/albums/the-monks-hamburg-recordings-1967/
Precious Art,Rozwell Kid,Rock,7.4,,Ian Cohen,Contributor,"Tue, 27 Jun 2017 05:00:00 GMT",/reviews/albums/rozwell-kid-precious-art/
On the Echoing Green,Jefre Cantu-Ledesma,Experimental,7.7,,Sasha Geffen,Contributor,"Tue, 27 Jun 2017 05:00:00 GMT",/reviews/albums/jefre-cantu-ledesma-on-the-echoing-green/
Purple Rain Deluxe — Expanded Edition,"Prince, The Revolution","Pop/R&B, Rock",10.0,Best new reissue,Brad Nelson,Contributor,"Mon, 26 Jun 2017 05:00:00 GMT",/reviews/albums/prince-purple-rain-deluxe-expanded-edition/
Fake Sugar,Beth Ditto,Rock,6.1,,Laura Snapes,Contributor,"Mon, 26 Jun 2017 05:00:00 GMT",/reviews/albums/beth-ditto-fake-sugar/
Rembo,Karen Gwyer,Electronic,7.4,,Chal Ravens,Contributor,"Mon, 26 Jun 2017 05:00:00 GMT",/reviews/albums/karen-gwyer-rembo/
...Of the Dark Light,Suffocation,Metal,7.0,,Saby Reyes-Kulkarni,Contributor,"Mon, 26 Jun 2017 05:00:00 GMT",/reviews/albums/suffocation-of-the-dark-light/
Blight Upon Martyred Sentience,Impetuous Ritual,,7.9,,Andy O'Connor,Contributor,"Mon, 26 Jun 2017 05:00:00 GMT",/reviews/albums/impetuous-ritual-blight-upon-martyred-sentience/
Tres Hombres,ZZ Top,Rock,9.0,,Andy Beta,Contributor,"Sun, 25 Jun 2017 05:00:00 GMT",/reviews/albums/zz-top-tres-hombres/
Iteration,Com Truise,Electronic,6.7,,Saby Reyes-Kulkarni,Contributor,"Sat, 24 Jun 2017 05:00:00 GMT",/reviews/albums/com-truise-iteration/
13 Thirteen,"Keith Rowe, Michael Pisaro",Experimental,7.5,,Marc Masters,Contributor,"Sat, 24 Jun 2017 05:00:00 GMT",/reviews/albums/keith-rowe-michael-pisaro-13-thirteen/
SATURATION,BROCKHAMPTON,Rap,6.5,,Matthew Strauss,Associate Editor,"Sat, 24 Jun 2017 05:00:00 GMT",/reviews/albums/brockhampton-saturation/
Not Two,"Amir ElSaffar, Rivers of Sound","Jazz, Global",7.9,,Seth Colter Walls,Contributor,"Sat, 24 Jun 2017 05:00:00 GMT",/reviews/albums/amir-elsaffar-rivers-of-sound-not-two/
Big Fish Theory,Vince Staples,Rap,8.7,Best new music,Sheldon Pearce,Contributing Writer,"Fri, 23 Jun 2017 05:00:00 GMT",/reviews/albums/big-fish-theory/
A Place I’ll Always Go,Palehound,Rock,7.3,,Jillian Mapes,Senior Editor,"Fri, 23 Jun 2017 05:00:00 GMT",/reviews/albums/a-place-ill-always-go/
H.E.R. Vol. 2 EP,H.E.R.,Pop/R&B,7.8,,Briana Younger,Contributor,"Fri, 23 Jun 2017 05:00:00 GMT",/reviews/albums/her-vol-2-ep/
Smiley Face,Showtime Goma,Rock,6.9,,Cameron Cook,Contributor,"Fri, 23 Jun 2017 05:00:00 GMT",/reviews/albums/smiley-face/
OK Computer OKNOTOK 1997 2017,Radiohead,Rock,10.0,Best new reissue,Jayson Greene,Contributing Editor,"Thu, 22 Jun 2017 05:00:00 GMT",/reviews/albums/radiohead-ok-computer-oknotok-1997-2017/
So You Wannabe an Outlaw,Steve Earle & the Dukes,Folk/Country,7.7,,Sam Sodomsky,Associate Staff Writer,"Thu, 22 Jun 2017 05:00:00 GMT",/reviews/albums/steve-earle-and-the-dukes-so-you-wannabe-an-outlaw/
AFTER...,Fhloston Paradigm,Electronic,7.5,,Karas Lamb,Contributor,"Thu, 22 Jun 2017 05:00:00 GMT",/reviews/albums/fhloston-paradigm-after/
Shadow Expert EP,Palm,Rock,7.6,,Matt Grosinger,Contributor,"Thu, 22 Jun 2017 05:00:00 GMT",/reviews/albums/palm-shadow-expert-ep/
City Music,Kevin Morby,Rock,8.1,,Laura Snapes,Contributor,"Wed, 21 Jun 2017 05:00:00 GMT",/reviews/albums/kevin-morby-city-music/
“Abysmal Thoughts”,The Drums,Pop/R&B,7.4,,Erin Vanderhoof,Contributor,"Wed, 21 Jun 2017 05:00:00 GMT",/reviews/albums/the-drums-abysmal-thoughts/
Chasing an Illusion,Larkin Grimm,Folk/Country,7.1,,Sasha Geffen,Contributor,"Wed, 21 Jun 2017 05:00:00 GMT",/reviews/albums/larkin-grimm-chasing-an-illusion/
Subtle Vertigo,Scott Gilmore,Experimental,7.2,,Philip Sherburne,Contributing Editor,"Wed, 21 Jun 2017 05:00:00 GMT",/reviews/albums/scott-gilmore-subtle-vertigo/
Beautiful Thugger Girls,Young Thug,Rap,8.0,,Paul A. Thompson,Contributor,"Tue, 20 Jun 2017 05:00:00 GMT",/reviews/albums/young-thug-beautiful-thugger-girls/
The Fifth State of Consciousness,Peaking Lights,Electronic,7.6,,Marc Masters,Contributor,"Tue, 20 Jun 2017 05:00:00 GMT",/reviews/albums/peaking-lights-the-fifth-state-of-consciousness/
Hudson,Hudson,Jazz,7.5,,Seth Colter Walls,Contributor,"Tue, 20 Jun 2017 05:00:00 GMT",/reviews/albums/hudson-hudson/
OUÏ,Camille,Pop/R&B,7.6,,Laura Snapes,Contributor,"Tue, 20 Jun 2017 05:00:00 GMT",/reviews/albums/camille-oui/
Boomiverse,Big Boi,Rap,7.4,,Jayson Greene,Contributing Editor,"Mon, 19 Jun 2017 05:00:00 GMT",/reviews/albums/big-boi-boomiverse/
Weather Diaries,Ride,Rock,6.3,,Ben Cardew,Contributor,"Mon, 19 Jun 2017 05:00:00 GMT",/reviews/albums/ride-weather-diaries/
Witness,Benjamin Booker,Rock,8.1,,H. Drew Blackburn,Contributor,"Mon, 19 Jun 2017 05:00:00 GMT",/reviews/albums/benjamin-booker-witness/
House and Land,House and Land,Folk/Country,7.8,,Sam Sodomsky,Associate Staff Writer,"Mon, 19 Jun 2017 05:00:00 GMT",/reviews/albums/house-and-land-house-and-land/
The Writing’s on the Wall,Destiny’s Child,Pop/R&B,9.0,,Katherine St. Asaph,Contributor,"Sun, 18 Jun 2017 05:00:00 GMT",/reviews/albums/destinys-child-the-writings-on-the-wall/
Can — The Singles,Can,Experimental,6.4,,Andy Beta,Contributor,"Sat, 17 Jun 2017 05:00:00 GMT",/reviews/albums/can-can-the-singles/
The Nashville Sound,Jason Isbell and the 400 Unit,Folk/Country,6.3,,Sam Sodomsky,Associate Staff Writer,"Sat, 17 Jun 2017 05:00:00 GMT",/reviews/albums/jason-isbell-and-the-400-unit-the-nashville-sound/
Adiós,Glen Campbell,Folk/Country,5.7,,Stephen Thomas Erlewine,Contributor,"Sat, 17 Jun 2017 05:00:00 GMT",/reviews/albums/glen-campbell-adios/
Symbolic Use of Light,UMFANG,Electronic,7.8,,Philip Sherburne,Contributing Editor,"Sat, 17 Jun 2017 05:00:00 GMT",/reviews/albums/umfang-symbolic-use-of-light/
Melodrama,Lorde,Pop/R&B,8.8,Best new music,Stacey Anderson,Associate Features Editor,"Fri, 16 Jun 2017 05:00:00 GMT",/reviews/albums/lorde-melodrama/
Pretty Girls Like Trap Music,2 Chainz,Rap,8.0,,Paul A. Thompson,Contributor,"Fri, 16 Jun 2017 05:00:00 GMT",/reviews/albums/2-chainz-pretty-girls-like-trap-music/
Rose Colored Corner,Lynn Castle,"Experimental, Folk/Country",7.5,,Rebecca Bengal,Contributor,"Fri, 16 Jun 2017 05:00:00 GMT",/reviews/albums/lynn-castle-rose-colored-corner/
Trouble Maker,Rancid,Rock,7.3,,Zoe Camp,Contributor,"Fri, 16 Jun 2017 05:00:00 GMT",/reviews/albums/rancid-trouble-maker/
Crack-Up,Fleet Foxes,Folk/Country,8.7,Best new music,Ian Cohen,Contributor,"Thu, 15 Jun 2017 05:00:00 GMT",/reviews/albums/fleet-foxes-crack-up/
Thot Breaker,Chief Keef,Rap,8.0,,Sheldon Pearce,Contributing Writer,"Thu, 15 Jun 2017 05:00:00 GMT",/reviews/albums/chief-keef-thot-breaker/
Modern Species,DJ Sports,Electronic,7.8,,Philip Sherburne,Contributing Editor,"Thu, 15 Jun 2017 05:00:00 GMT",/reviews/albums/dj-sports-modern-species/
In a Mood,Slow Dancer,Rock,7.2,,Erin Vanderhoof,Contributor,"Thu, 15 Jun 2017 05:00:00 GMT",/reviews/albums/slow-dancer-in-a-mood/
Witness,Katy Perry,Pop/R&B,4.8,,Jillian Mapes,Senior Editor,"Wed, 14 Jun 2017 05:00:00 GMT",/reviews/albums/katy-perry-witness/
City of No Reply,Amber Coffman,Pop/R&B,7.8,,Sasha Geffen,Contributor,"Wed, 14 Jun 2017 05:00:00 GMT",/reviews/albums/amber-coffman-city-of-no-reply/
Sugar at the Gate,TOPS,Pop/R&B,7.4,,Kevin Lozano,Tracks Coordinator,"Wed, 14 Jun 2017 05:00:00 GMT",/reviews/albums/tops-sugar-at-the-gate/
Selfless,Joni Void,"Experimental, Jazz",7.7,,Stuart Berman,Contributor,"Wed, 14 Jun 2017 05:00:00 GMT",/reviews/albums/joni-void-selfless/
CTRL,SZA,Pop/R&B,8.4,Best new music,Claire Lobenfeld,Contributor,"Tue, 13 Jun 2017 05:00:00 GMT",/reviews/albums/sza-ctrl/
Planetarium,"Sufjan Stevens, Nico Muhly, Bryce Dessner, James McAlister","Folk/Country, Electronic, Experimental",6.0,,Thea Ballard,Contributor,"Tue, 13 Jun 2017 05:00:00 GMT",/reviews/albums/stevens-muhly-dessner-mcalister-planetarium/
Peasant,Richard Dawson,,8.0,,Sam Sodomsky,Associate Staff Writer,"Tue, 13 Jun 2017 05:00:00 GMT",/reviews/albums/richard-dawson-peasant/
Chuck,Chuck Berry,Rock,6.3,,Evan Minsker,Deputy News Editor,"Tue, 13 Jun 2017 05:00:00 GMT",/reviews/albums/chuck-berry-chuck/
S.A.N.D.A.S,SahBabii,Rap,6.6,,Sheldon Pearce,Contributing Writer,"Tue, 13 Jun 2017 05:00:00 GMT",/reviews/albums/sahbabii-sandas/
Lindsey Buckingham / Christine McVie,"Lindsey Buckingham, Christine McVie","Rock, Folk/Country",6.2,,Sean T. Collins,Contributor,"Mon, 12 Jun 2017 05:00:00 GMT",/reviews/albums/23221-lindsey-buckingham-christine-mcvie/
The Age of Anxiety,Pixx,Pop/R&B,6.5,,Calum Marsh,Contributor,"Mon, 12 Jun 2017 05:00:00 GMT",/reviews/albums/23346-the-age-of-anxiety/
Club Coil EP,Murlo,Electronic,5.9,,Kevin Lozano,Tracks Coordinator,"Mon, 12 Jun 2017 05:00:00 GMT",/reviews/albums/23292-club-coil-ep/
Too Many Winters,Norska,Rock,7.2,,Andy O'Connor,Contributor,"Mon, 12 Jun 2017 05:00:00 GMT",/reviews/albums/23296-too-many-winters/
Very Necessary,Salt-N-Pepa,Rap,8.5,,Claire Lobenfeld,Contributor,"Sun, 11 Jun 2017 05:00:00 GMT",/reviews/albums/23309-very-necessary/
Platinum Tips + Ice Cream,Royal Trux,Rock,7.3,,Stuart Berman,Contributor,"Sat, 10 Jun 2017 05:00:00 GMT",/reviews/albums/23325-platinum-tips-ice-cream/
Home Counties,Saint Etienne,"Electronic, Rock",7.6,,Saby Reyes-Kulkarni,Contributor,"Sat, 10 Jun 2017 05:00:00 GMT",/reviews/albums/23357-home-counties/
Towards Language,Arve Henriksen,"Global, Jazz",7.6,,Brian Howe,Contributor,"Sat, 10 Jun 2017 05:00:00 GMT",/reviews/albums/23342-towards-language/
Paradygm Shift,Robert Hood,Electronic,6.9,,Jesse Weiss,Contributor,"Sat, 10 Jun 2017 05:00:00 GMT",/reviews/albums/23380-paradygm-shift/
Capacity,Big Thief,Rock,8.3,Best new music,Quinn Moreland,Assistant Editor,"Fri, 09 Jun 2017 05:00:00 GMT",/reviews/albums/23280-capacity/
I Can't Go Home,Jimi Tents,Rap,7.8,,Sheldon Pearce,Contributing Writer,"Fri, 09 Jun 2017 05:00:00 GMT",/reviews/albums/23356-i-cant-go-home/
Smidley,Smidley,Experimental,7.5,,Ian Cohen,Contributor,"Fri, 09 Jun 2017 05:00:00 GMT",/reviews/albums/23345-smidley/
Dubbing in the Backyard,King Tubby & the Aggrovators,Global,7.4,,Andy Beta,Contributor,"Fri, 09 Jun 2017 05:00:00 GMT",/reviews/albums/23272-king-tubby-the-aggrovators-dubbing-in-the-backyard/
Ti Amo,Phoenix,Rock,7.0,,Marc Hogan,Senior Staff Writer,"Thu, 08 Jun 2017 05:00:00 GMT",/reviews/albums/23281-ti-amo/
All of This,Perera Elsewhere,Pop/R&B,7.6,,Briana Younger,Contributor,"Thu, 08 Jun 2017 05:00:00 GMT",/reviews/albums/23303-all-of-this/
Ideas of Beginnings,Mark McGuire,"Electronic, Rock, Experimental",7.7,,Sam Sodomsky,Associate Staff Writer,"Thu, 08 Jun 2017 05:00:00 GMT",/reviews/albums/23344-ideas-of-beginnings/
