Album,Artist,Genre,Score,Best New Music,Reviewer,Reviewer Detail,Date,URL
Cigarettes After Sex,Cigarettes After Sex,Experimental,7.4,,Cameron Cook,Contributor,"Thu, 08 Jun 2017 05:00:00 GMT",/reviews/albums/23308-cigarettes-after-sex/
hopeless fountain kingdom,Halsey,Pop/R&B,6.5,,Katherine St. Asaph,Contributor,"Wed, 07 Jun 2017 05:00:00 GMT",/reviews/albums/23301-hopeless-fountain-kingdom/
Somersault,Beach Fossils,"Experimental, Rock",7.3,,Philip Cosores,Contributor,"Wed, 07 Jun 2017 05:00:00 GMT",/reviews/albums/23278-beach-fossils-somersault/
Know No Better EP,Major Lazer,"Global, Pop/R&B",6.4,,Jonah Bromwich,Contributor,"Wed, 07 Jun 2017 05:00:00 GMT",/reviews/albums/23379-know-no-better-ep/
Five Years of Loving Notes,Various Artists,,7.6,,Andy Beta,Contributor,"Wed, 07 Jun 2017 05:00:00 GMT",/reviews/albums/23329-five-years-of-loving-notes/
RELAXER,alt-J,Rock,4.5,,Jayson Greene,Contributing Editor,"Tue, 06 Jun 2017 05:00:00 GMT",/reviews/albums/23315-relaxer/
I Used to Spend So Much Time Alone,Chastity Belt,Rock,7.4,,Sasha Geffen,Contributor,"Tue, 06 Jun 2017 05:00:00 GMT",/reviews/albums/23302-i-used-to-spend-so-much-time-alone/
"To Syria, With Love",Omar Souleyman,Global,6.5,,Andy Beta,Contributor,"Tue, 06 Jun 2017 05:00:00 GMT",/reviews/albums/23277-to-syria-with-love/
Different Days,The Charlatans UK,"Electronic, Rock",6.0,,Robert Ham,Contributor,"Tue, 06 Jun 2017 05:00:00 GMT",/reviews/albums/23247-different-days/
Droptopwop,Gucci Mane,Rap,7.3,,Paul A. Thompson,Contributor,"Mon, 05 Jun 2017 05:00:00 GMT",/reviews/albums/23355-droptopwop/
Balsams,Chuck Johnson,Experimental,8.1,,Marc Masters,Contributor,"Mon, 05 Jun 2017 05:00:00 GMT",/reviews/albums/23275-chuck-johnson-balsams/
The Best of Crime Rock,Chain and the Gang,"Electronic, Pop/R&B",7.7,,Stuart Berman,Contributor,"Mon, 05 Jun 2017 05:00:00 GMT",/reviews/albums/23283-chain-and-the-gang-the-best-of-crime-rock/
Vision,Pet Symmetry,Rock,6.8,,Evan Rytlewski,Contributor,"Mon, 05 Jun 2017 05:00:00 GMT",/reviews/albums/23294-vision/
Fantasy Club,tofubeats,Electronic,7.6,,Patrick St. Michel,Contributor,"Mon, 05 Jun 2017 05:00:00 GMT",/reviews/albums/23287-fantasy-club/
Supreme Clientele,Ghostface Killah,Rap,10.0,,Jeff Weiss,Contributor,"Sun, 04 Jun 2017 05:00:00 GMT",/reviews/albums/23207-supreme-clientele/
Ten Years Alive on the Infinite Plain,Tony Conrad,"Experimental, Rock",8.4,Best new reissue,Grayson Haver Currin,Contributor,"Sat, 03 Jun 2017 05:00:00 GMT",/reviews/albums/23155-ten-years-alive-on-the-infinite-plain/
Demolition 9,Martin Rev,Electronic,6.0,,Saby Reyes-Kulkarni,Contributor,"Sat, 03 Jun 2017 05:00:00 GMT",/reviews/albums/23154-demolition-9/
Horizonless,Loss,Metal,8.0,,Andy O'Connor,Contributor,"Sat, 03 Jun 2017 05:00:00 GMT",/reviews/albums/23240-horizonless/
"From the Heart, It’s a Start, a Work of Art",Shinichi Atobe,Electronic,8.1,,Philip Sherburne,Contributing Editor,"Sat, 03 Jun 2017 05:00:00 GMT",/reviews/albums/23300-from-the-heart-its-a-start-a-work-of-art/
Gone Now,Bleachers,Pop/R&B,6.1,,Sam Sodomsky,Associate Staff Writer,"Fri, 02 Jun 2017 05:00:00 GMT",/reviews/albums/23215-gone-now/
Insecurity Guard,Kettenkarussell,Electronic,8.0,,Philip Sherburne,Contributing Editor,"Fri, 02 Jun 2017 05:00:00 GMT",/reviews/albums/23341-insecurity-guard/
Still Bewitched,Look Blue Go Purple,Rock,8.3,Best new reissue,Quinn Moreland,Assistant Editor,"Fri, 02 Jun 2017 05:00:00 GMT",/reviews/albums/23338-still-bewitched/
I’m Not Your Man,Marika Hackman,Folk/Country,7.5,,Laura Snapes,Contributor,"Fri, 02 Jun 2017 05:00:00 GMT",/reviews/albums/23158-im-not-your-man/
Neva Left,Snoop Dogg,Rap,7.0,,Rebecca Haithcoat,Contributor,"Thu, 01 Jun 2017 05:00:00 GMT",/reviews/albums/23320-neva-left/
Waiting on a Song,Dan Auerbach,Rock,6.7,,Stuart Berman,Contributor,"Thu, 01 Jun 2017 05:00:00 GMT",/reviews/albums/23276-waiting-on-a-song/
Spots y Escupitajo,Elysia Crampton,Experimental,7.2,,Daniel Martin-McCormick,Contributor,"Thu, 01 Jun 2017 05:00:00 GMT",/reviews/albums/23340-spots-y-escupitajo/
Empirical House,Ricardo Villalobos,Electronic,7.3,,Philip Sherburne,Contributing Editor,"Thu, 01 Jun 2017 05:00:00 GMT",/reviews/albums/23273-empirical-house/
True to Self,Bryson Tiller,Pop/R&B,6.6,,David Turner,Contributor,"Wed, 31 May 2017 05:00:00 GMT",/reviews/albums/23339-true-to-self/
Sufi La EP,Swet Shop Boys,Rap,6.9,,Mehan Jayasuriya,Contributor,"Wed, 31 May 2017 05:00:00 GMT",/reviews/albums/23298-sufi-la-ep/
A Prayer for the Unemployed,First Hate,"Electronic, Pop/R&B",7.8,,Louis Pattison,Contributor,"Wed, 31 May 2017 05:00:00 GMT",/reviews/albums/23269-a-prayer-for-the-unemployed/
Capture,Thunder Dreamer,Rock,7.7,,Ian Cohen,Contributor,"Wed, 31 May 2017 05:00:00 GMT",/reviews/albums/23295-capture/
Black Laden Crown,Danzig,"Metal, Rock",6.4,,Andy O'Connor,Contributor,"Tue, 30 May 2017 05:00:00 GMT",/reviews/albums/23271-black-laden-crown/
MrLA,RJ,Rap,7.5,,Briana Younger,Contributor,"Tue, 30 May 2017 05:00:00 GMT",/reviews/albums/23297-mrla/
Bookhead EP,JJ DOOM,Rap,8.0,,Nate Patrin,Contributor,"Tue, 30 May 2017 05:00:00 GMT",/reviews/albums/23263-bookhead-ep/
Niggative Approach,Obnox,Rock,7.8,,Marc Masters,Contributor,"Tue, 30 May 2017 05:00:00 GMT",/reviews/albums/23248-niggative-approach/
Easter,Patti Smith Group,Rock,8.8,,Caryn Rose,Contributor,"Sun, 28 May 2017 05:00:00 GMT",/reviews/albums/23244-easter/
Is This the Life We Really Want?,Roger Waters,Rock,6.9,,Saby Reyes-Kulkarni,Contributor,"Sat, 27 May 2017 05:00:00 GMT",/reviews/albums/23266-is-this-the-life-we-really-want/
"Truth, Liberty & Soul - Live in NYC: The Complete 1982 NPR Jazz Alive! Recording",Jaco Pastorius,"Global, Jazz",8.1,,Michael J. Agovino,Contributor,"Sat, 27 May 2017 05:00:00 GMT",/reviews/albums/23126-truth-liberty-soul-live-in-nyc-the-complete-1982-npr-jazz-alive-recording/
And the Birds Flew Overhead,"Mary Lattimore, Elysse Thebner Miller",Experimental,7.8,,Andy Beta,Contributor,"Sat, 27 May 2017 05:00:00 GMT",/reviews/albums/23267-and-the-birds-flew-overhead/
Stone Garden,Kikagaku Moyo,Experimental,6.0,,Patrick St. Michel,Contributor,"Sat, 27 May 2017 05:00:00 GMT",/reviews/albums/23286-stone-garden/
Teenage Emotions,Lil Yachty,Rap,6.8,,Sheldon Pearce,Contributing Writer,"Fri, 26 May 2017 05:00:00 GMT",/reviews/albums/23246-teenage-emotions/
Voices Bloom,James Place,,7.4,,Marc Masters,Contributor,"Fri, 26 May 2017 05:00:00 GMT",/reviews/albums/23265-voices-bloom/
Mulatu Of Ethiopia,Mulatu Astatke,"Jazz, Pop/R&B, Global",8.7,Best new reissue,Erin MacLeod,Contributor,"Fri, 26 May 2017 05:00:00 GMT",/reviews/albums/23241-mulatu-of-ethiopia/
Play What They Want,Man Forever,Experimental,7.9,,Jesse Jarnow,Contributor,"Fri, 26 May 2017 05:00:00 GMT",/reviews/albums/23122-play-what-they-want/
T-Wayne,"T-Pain, Lil Wayne",Rap,6.1,,Jayson Greene,Contributing Editor,"Thu, 25 May 2017 05:00:00 GMT",/reviews/albums/23322-t-wayne/
The Following Mountain,Sam Amidon,Rock,7.0,,Brian Howe,Contributor,"Thu, 25 May 2017 05:00:00 GMT",/reviews/albums/23156-the-following-mountain/
Dreamcar,Dreamcar,Rock,5.8,,Zoe Camp,Contributor,"Thu, 25 May 2017 05:00:00 GMT",/reviews/albums/23293-dreamcar/
Close but Not Quite EP,Everything Is Recorded,Electronic,6.7,,Kevin Lozano,Tracks Coordinator,"Thu, 25 May 2017 05:00:00 GMT",/reviews/albums/23319-close-but-not-quite-ep/
You’re Welcome,Wavves,Rock,6.0,,Nina Corcoran,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23261-youre-welcome/
The Magic City / No Guitars,Helium,Rock,8.5,Best new reissue,Amy Schroeder,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23133-ends-with-and-the-dirt-of-luck-the-magic-city-no-guitars/
Ends With And,Helium,Rock,7.0,,Amy Schroeder,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23133-ends-with-and-the-dirt-of-luck-the-magic-city-no-guitars/
The Dirt of Luck,Helium,Rock,8.0,,Amy Schroeder,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23133-ends-with-and-the-dirt-of-luck-the-magic-city-no-guitars/
Shake the Shudder,!!!,Rock,7.3,,Stuart Berman,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23257-shake-the-shudder/
Dr. Octagonecologyst,Dr. Octagon,"Electronic, Rap",8.7,Best new reissue,Nate Patrin,Contributor,"Wed, 24 May 2017 05:00:00 GMT",/reviews/albums/23101-dr-octagon-dr-octagonecologyst/
Singles: Original Motion Picture Soundtrack-Deluxe Edition,Various Artists,,8.7,Best new reissue,Eric Harvey,Contributor,"Tue, 23 May 2017 05:00:00 GMT",/reviews/albums/23306-singles-original-motion-picture-soundtrack-deluxe-edition/
Green Twins,Nick Hakim,Pop/R&B,7.9,,Sheldon Pearce,Contributing Writer,"Tue, 23 May 2017 05:00:00 GMT",/reviews/albums/23239-green-twins/
New Tab,Khotin,Electronic,7.8,,Philip Sherburne,Contributing Editor,"Tue, 23 May 2017 05:00:00 GMT",/reviews/albums/23088-new-tab/
The King & I,"Faith Evans, The Notorious B.I.G.","Pop/R&B, Rap",4.5,,Evan Rytlewski,Contributor,"Tue, 23 May 2017 05:00:00 GMT",/reviews/albums/23279-the-king-i/
Goths,The Mountain Goats,Rock,8.0,,Jeremy D. Larson,Senior Editor,"Mon, 22 May 2017 05:00:00 GMT",/reviews/albums/23153-goths/
Rubbish of the Floodwaters EP,Vatican Shadow,Experimental,7.2,,Andy O'Connor,Contributor,"Mon, 22 May 2017 05:00:00 GMT",/reviews/albums/23264-rubbish-of-the-floodwaters-ep/
The Never End EP,Hanna,Electronic,7.6,,Ben Cardew,Contributor,"Mon, 22 May 2017 05:00:00 GMT",/reviews/albums/23262-hanna-the-never-end-ep/
From Night to Night,New Jackson,Electronic,7.2,,Andy Beta,Contributor,"Mon, 22 May 2017 05:00:00 GMT",/reviews/albums/23233-from-night-to-night/
Rosewood Almanac,Will Stratton,"Folk/Country, Rock",7.0,,Saby Reyes-Kulkarni,Contributor,"Mon, 22 May 2017 05:00:00 GMT",/reviews/albums/23234-rosewood-almanac/
Violent Femmes,Violent Femmes,Rock,9.1,,Steven Hyden,Contributor,"Sun, 21 May 2017 05:00:00 GMT",/reviews/albums/23130-violent-femmes/
Missing Link EP,Nick Murphy,Electronic,6.2,,Patric Fallon,Contributor,"Sat, 20 May 2017 05:00:00 GMT",/reviews/albums/23291-missing-link-ep/
Shine,Wale,Rap,6.0,,Jonah Bromwich,Contributor,"Sat, 20 May 2017 05:00:00 GMT",/reviews/albums/23290-shine/
Nost,Ellen Allien,Electronic,7.6,,Stacey Anderson,Associate Features Editor,"Sat, 20 May 2017 05:00:00 GMT",/reviews/albums/23157-nost/
Agistri,Heather Trost,"Folk/Country, Rock, Pop/R&B",7.6,,Jesse Jarnow,Contributor,"Sat, 20 May 2017 05:00:00 GMT",/reviews/albums/23138-agistri/
Rocket,(Sandy) Alex G,Rock,8.4,Best new music,Ian Cohen,Contributor,"Fri, 19 May 2017 05:00:00 GMT",/reviews/albums/23127-rocket/
Common Sense,J Hus,Rap,7.8,,Paul A. Thompson,Contributor,"Fri, 19 May 2017 05:00:00 GMT",/reviews/albums/23288-common-sense/
DJ-Kicks,Michael Mayer,Electronic,7.4,,Philip Sherburne,Contributing Editor,"Fri, 19 May 2017 05:00:00 GMT",/reviews/albums/23238-dj-kicks/
United States of Horror,Ho99o9,Rap,6.7,,Zoe Camp,Contributor,"Fri, 19 May 2017 05:00:00 GMT",/reviews/albums/23289-united-states-of-horror/
Black Origami,Jlin,Electronic,8.8,Best new music,Andrew Nosnitsky,Contributor,"Thu, 18 May 2017 05:00:00 GMT",/reviews/albums/23119-black-origami/
spin,Tigers Jaw,Rock,7.2,,Ian Cohen,Contributor,"Thu, 18 May 2017 05:00:00 GMT",/reviews/albums/23096-spin/
Life After Youth,Land of Talk,Rock,7.0,,Nina Mashurova,Contributor,"Thu, 18 May 2017 05:00:00 GMT",/reviews/albums/23242-life-after-youth/
É Grau EP,MC Bin Laden,Global,7.7,,Kevin Lozano,Tracks Coordinator,"Thu, 18 May 2017 05:00:00 GMT",/reviews/albums/23259-mc-bin-laden-e-grau-ep/
Stubborn Persistent Illusions,Do Make Say Think,Rock,7.8,,Jay Balfour,Contributor,"Wed, 17 May 2017 05:00:00 GMT",/reviews/albums/23220-stubborn-persistent-illusions/
Passive Aggressive,"Jonny Nash, Suzanne Kraft","Electronic, Experimental",7.6,,Philip Sherburne,Contributing Editor,"Wed, 17 May 2017 05:00:00 GMT",/reviews/albums/23232-passive-aggressive/
Occult Architecture Vol. 2,Moon Duo,Rock,7.3,,Marc Masters,Contributor,"Wed, 17 May 2017 05:00:00 GMT",/reviews/albums/23212-occult-architecture-vol-2/
I Can Feel the Night Around Me,Nightlands,Rock,6.8,,Sam Sodomsky,Associate Staff Writer,"Wed, 17 May 2017 05:00:00 GMT",/reviews/albums/23193-i-can-feel-the-night-around-me/
Harry Styles,Harry Styles,Pop/R&B,6.8,,Jamieson Cox,Contributor,"Tue, 16 May 2017 05:00:00 GMT",/reviews/albums/23204-harry-styles/
The Bob’s Burgers Music Album,Various Artists,,6.9,,Eric Thurm,Contributor,"Tue, 16 May 2017 05:00:00 GMT",/reviews/albums/23134-the-bobs-burgers-music-album/
Routines,Hoops,Rock,7.0,,Steven Arroyo,Contributor,"Tue, 16 May 2017 05:00:00 GMT",/reviews/albums/23258-routines/
Olden Goldies,Tall Juan,Rock,6.2,,Saby Reyes-Kulkarni,Contributor,"Tue, 16 May 2017 05:00:00 GMT",/reviews/albums/23073-golden-oldies/
After Laughter,Paramore,Rock,7.5,,Ryan Dombal,Senior Editor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23237-after-laughter/
PARADISO,Chino Amobi,Electronic,7.7,,Chal Ravens,Contributor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23270-paradiso/
Enjoy the Great Outdoors,Spencer Radcliffe & Everyone Else,Rock,7.4,,Colin Joyce,Contributor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23219-spencer-radcliffe-everyone-else-enjoy-the-great-outdoors/
Sultans of Sentiment,The Van Pelt,Rock,7.4,,Saby Reyes-Kulkarni,Contributor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23230-stealing-from-our-favorite-thieves-sultans-of-sentiment/
Stealing From Our Favorite Thieves,The Van Pelt,Rock,7.4,,Saby Reyes-Kulkarni,Contributor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23230-stealing-from-our-favorite-thieves-sultans-of-sentiment/
Endlings,Endlings,"Experimental, Rock",6.8,,Raymond Cummings,Contributor,"Mon, 15 May 2017 05:00:00 GMT",/reviews/albums/23203-endlings/
Reasonable Doubt,JAY-Z,Rap,9.4,,Jayson Greene,Contributing Editor,"Sun, 14 May 2017 05:00:00 GMT",/reviews/albums/23194-reasonable-doubt/
Lovely Creatures: The Best of Nick Cave & The Bad Seeds 1984-2014,Nick Cave & the Bad Seeds,Rock,8.1,,Zoe Camp,Contributor,"Sat, 13 May 2017 05:00:00 GMT",/reviews/albums/23236-lovely-creatures-the-best-of-nick-cave-the-bad-seeds-1984-2014/
ISON,Sevdaliza,"Electronic, Pop/R&B",7.7,,Saby Reyes-Kulkarni,Contributor,"Sat, 13 May 2017 05:00:00 GMT",/reviews/albums/23231-ison/
A Little Light,Slackk,,6.3,,Nate Patrin,Contributor,"Sat, 13 May 2017 05:00:00 GMT",/reviews/albums/23121-a-little-light/
Black Populous,AceMo,Electronic,7.3,,Jesse Weiss,Contributor,"Sat, 13 May 2017 05:00:00 GMT",/reviews/albums/23255-black-populous/
Powerplant,Girlpool,Rock,8.3,Best new music,Jillian Mapes,Senior Editor,"Fri, 12 May 2017 05:00:00 GMT",/reviews/albums/23213-powerplant/
Everybody,Logic,Rap,5.2,,Sheldon Pearce,Contributing Writer,"Fri, 12 May 2017 05:00:00 GMT",/reviews/albums/23163-everybody/
All the Beauty in This Whole Life,Brother Ali,Rap,7.4,,Jay Balfour,Contributor,"Fri, 12 May 2017 05:00:00 GMT",/reviews/albums/23228-all-the-beauty-in-this-whole-life/
Morningside,Fazerdaze,Pop/R&B,7.0,,David Glickman,Contributor,"Fri, 12 May 2017 05:00:00 GMT",/reviews/albums/23256-morningside/
Meeting of the Waters EP,Animal Collective,"Experimental, Rock",7.3,,Stuart Berman,Contributor,"Thu, 11 May 2017 05:00:00 GMT",/reviews/albums/23149-meeting-of-the-waters-ep/
Pollinator,Blondie,Rock,6.7,,Maura Johnston,Contributor,"Thu, 11 May 2017 05:00:00 GMT",/reviews/albums/23211-pollinator/
Thin Black Duke,Oxbow,Metal,7.3,,Zoe Camp,Contributor,"Thu, 11 May 2017 05:00:00 GMT",/reviews/albums/23192-thin-black-duke/
The Imperfect Sea,Penguin Cafe,Experimental,6.4,,Andy Beta,Contributor,"Thu, 11 May 2017 05:00:00 GMT",/reviews/albums/23229-the-imperfect-sea/
World Spirituality Classics 1: The Ecstatic Music of Alice Coltrane Turiyasangitananda,Alice Coltrane,Jazz,8.8,Best new reissue,Jenn Pelly,Associate Reviews Editor,"Wed, 10 May 2017 05:00:00 GMT",/reviews/albums/23135-world-spirituality-classics-1-the-ecstatic-music-of-alice-coltrane-turiyasangitananda/
White Knight,Todd Rundgren,Rock,6.6,,Sam Sodomsky,Associate Staff Writer,"Wed, 10 May 2017 05:00:00 GMT",/reviews/albums/23123-white-knight/
Real High,Nite Jewel,Pop/R&B,7.5,,Erin Vanderhoof,Contributor,"Wed, 10 May 2017 05:00:00 GMT",/reviews/albums/23152-real-high/
Finding People EP,Croatian Amor,Electronic,6.3,,Daniel Martin-McCormick,Contributor,"Wed, 10 May 2017 05:00:00 GMT",/reviews/albums/23217-finding-people-ep/
in•ter a•li•a,At the Drive In,Rock,5.8,,Ian Cohen,Contributor,"Tue, 09 May 2017 05:00:00 GMT",/reviews/albums/23099-inter-alia/
Halo,Juana Molina,Folk/Country,8.0,,Matthew Ismael Ruiz,Contributor,"Tue, 09 May 2017 05:00:00 GMT",/reviews/albums/23124-halo/
Best Troubador,Bonnie “Prince” Billy,Folk/Country,7.4,,Sam Sodomsky,Associate Staff Writer,"Tue, 09 May 2017 05:00:00 GMT",/reviews/albums/23120-best-troubador/
Trumpeting Ecstasy,Full of Hell,Metal,7.7,,Zoe Camp,Contributor,"Tue, 09 May 2017 05:00:00 GMT",/reviews/albums/23129-trumpeting-ecstasy/
Slowdive,Slowdive,Rock,8.6,Best new music,Sean T. Collins,Contributor,"Mon, 08 May 2017 05:00:00 GMT",/reviews/albums/23254-slowdive/
Satan’s graffiti or God’s art?,Black Lips,Rock,6.6,,Stuart Berman,Contributor,"Mon, 08 May 2017 05:00:00 GMT",/reviews/albums/23164-satans-graffiti-or-gods-art/
Joan Shelley,Joan Shelley,Folk/Country,7.6,,Laura Snapes,Contributor,"Mon, 08 May 2017 05:00:00 GMT",/reviews/albums/23095-joan-shelley/
I,Niia,Pop/R&B,7.1,,Marcus J. Moore,Contributor,"Mon, 08 May 2017 05:00:00 GMT",/reviews/albums/23191-i/
Mixtape IV,Horse Lords,Experimental,7.0,,Seth Colter Walls,Contributor,"Mon, 08 May 2017 05:00:00 GMT",/reviews/albums/23227-mixtape-iv/
Dookie,Green Day,Rock,8.7,,Marc Hogan,Senior Staff Writer,"Sun, 07 May 2017 05:00:00 GMT",/reviews/albums/23226-dookie/
May 1977: Get Shown the Light,Grateful Dead,Rock,9.0,Best new reissue,Jesse Jarnow,Contributor,"Sat, 06 May 2017 05:00:00 GMT",/reviews/albums/23168-may-1977-get-shown-the-light/
Compassion,Forest Swords,Experimental,7.8,,Nathan Reese,Contributor,"Sat, 06 May 2017 05:00:00 GMT",/reviews/albums/23128-compassion/
Laughter,Tiny Vipers,Experimental,7.7,,Sam Sodomsky,Associate Staff Writer,"Sat, 06 May 2017 05:00:00 GMT",/reviews/albums/23169-tiny-vipers-laughter/
Grey EP,Kweku Collins,Rap,7.6,,Briana Younger,Contributor,"Sat, 06 May 2017 05:00:00 GMT",/reviews/albums/23251-grey-ep/
No Shape,Perfume Genius,Pop/R&B,8.8,Best new music,Laura Snapes,Contributor,"Fri, 05 May 2017 05:00:00 GMT",/reviews/albums/23137-no-shape/
In Spades,The Afghan Whigs,Rock,7.6,,Stuart Berman,Contributor,"Fri, 05 May 2017 05:00:00 GMT",/reviews/albums/23162-in-spades/
All Blue,G Perico,Rap,7.9,,Paul A. Thompson,Contributor,"Fri, 05 May 2017 05:00:00 GMT",/reviews/albums/23252-all-blue/
